CS2_35,CS2_36,CS2_37,CS2_38
1.1263837539290653,1.1338058525801284,1.1242522233516854,1.1269631704406782
1.1261591880262145,1.1334134702080227,1.1239696786835869,1.126641539403854
1.1259652392547332,1.1328270935295972,1.1236108579499544,1.1260178005006658
1.1185069336562692,1.1270325972473367,1.117114140875649,1.1243543278144001
1.1172107096482085,1.1267110385857635,1.116238339455012,1.1234087066352147
1.113754706364895,1.1242610174816854,1.1089586956419617,1.1151805808353066
1.0988180307634998,1.115012593123139,1.0981491184726075,1.1000519364259502
1.0961796710882477,1.1089673729067682,1.0958776868865177,1.09824219973491
1.0898705630569558,1.107588259620446,1.0896725180653335,1.096641461412929
1.087582105133216,1.1057721523490422,1.0874853926062207,1.0897531023322244
1.0947475017546493,1.1082763180842368,1.0945739662063216,1.0979544675080577
1.0955682861260345,1.1129329402818924,1.095733688769235,1.0991567111323772
1.0954329181344482,1.112987297119318,1.0957624927258576,1.1031440098608716
1.0952239755586166,1.1127972266106423,1.095512942777356,1.1028650540968559
1.0948029804700026,1.112458117494704,1.0952637526083293,1.0988014153235963
1.0944448818054204,1.1121910188246866,1.0947059929827045,1.0986060110207985
1.094044210986993,1.1120124016164137,1.0943249512353832,1.0981729301024696
1.0934621744084239,1.1080018107629974,1.093701175217156,1.0978659312040695
1.0927347250014279,1.1075350498517613,1.093135248783498,1.0973714313442273
1.0888531191823507,1.107138879975897,1.0926352530938115,1.0969155352992694
1.0883819353047057,1.1067523030852262,1.088815739702483,1.0965191435876436
1.0879949622434808,1.1064775505881514,1.0885094300711355,1.0961647114316184
1.0876294747774244,1.1063048577618595,1.0882088187680825,1.0958463674116747
1.0872339747816677,1.1058361646847608,1.0877282115304434,1.0955221392329566
1.086799750203352,1.1054576126030573,1.087288678953975,1.0950980518114195
1.0863969347863183,1.1051377046874828,1.0798658580075409,1.0947547186744337
1.0764608230038526,1.095704042043379,1.0694498511472712,1.0786643588571247
1.0682813221830256,1.089109329830633,1.0678942263903894,1.0714325674788445
1.0618711650118102,1.087908119708615,1.06195382143153,1.069830266725817
1.0604494494598224,1.0871397065349913,1.0604388811934107,1.068625023028057
1.0590695986655052,1.0859839181627442,1.0692823149800252,1.0673164668389539
1.0684312341535738,1.0940265825955278,1.0748703497413055,1.0778303729125014
1.0697648282291896,1.0949674538608214,1.06949012379658,1.0790008048451962
1.061247680156047,1.0858072686171816,1.0594289067563383,1.0676609559498424
1.0528032117777877,1.0794433425769643,1.0575280204144901,1.0600511441067095
1.051497504789713,1.0791850428295044,1.0527080603917784,1.0599698719934127
1.0507890005907816,1.0784585122340504,1.0514142964131987,1.0592211809057785
1.0497710507115527,1.078671754920048,1.0606646823592947,1.058933648071698
1.059165526927761,1.0866210059776713,1.0662983398179067,1.0689694853806095
1.0604562769975,1.087076259081475,1.0667989185164357,1.070108870174148
1.0576333007243877,1.0777931923119812,1.0507124701726074,1.058864299369342
1.0482748070384298,1.0767811997121362,1.0501655270789247,1.0524984322994126
1.0433943107767545,1.076472962586637,1.0496399516582147,1.0523209935994002
1.0429173336514674,1.0718238361585994,1.0485109026049637,1.0523702659184428
1.0420187613485279,1.0711219938623833,1.050782638509755,1.0506016126590028
1.0497251629581905,1.0794928484842894,1.0582523240573283,1.0609415352777054
1.0519052630717964,1.0803035189843386,1.059199498827294,1.0661818264786727
1.05632726772169,1.0715312438977533,1.0480747064835563,1.0522883488401025
1.0414679674669045,1.0707658612428808,1.0431277573567388,1.0504993550974195
1.0410036358475088,1.0701727140880217,1.0423836597687595,1.0499054541378368
1.0404858766532807,1.0696148375889902,1.0415767934579332,1.0497823117829148
1.0392124946405181,1.0687016030762984,1.0874572542770746,1.0497599074737047
1.0869984813726612,1.1050292714205077,1.085281062355999,1.0902939110816638
1.0806067377801432,1.0990915610215595,1.0874953964039342,1.090891153493166
1.0867498008138834,1.1049862014347107,1.087183295683583,1.0962908682356445
1.0865585281723744,1.1047656617288746,1.077635922225114,1.096885027004779
1.0774225393572994,1.0962991514646494,1.0708736421402327,1.087829352895382
1.0701682590046844,1.089842830396441,1.0699147983387662,1.080736916830139
1.0687236901575585,1.0886566293806132,1.0599976891143774,1.0805105646682696
1.0599742289876417,1.0807617133816643,1.0619580045611328,1.0785127540801656
1.0609008938840423,1.0860903800262973,1.0605358292521991,1.0785372159269744
1.0596781798340296,1.080809046624748,1.0518354692074432,1.078104849779423
1.0511782652242707,1.0778787952633733,1.0510542494400192,1.0709787598869691
1.050114800982253,1.0725074046597398,1.050165781839336,1.0633453927083933
1.0443449600245167,1.0716453969790207,1.044471688315573,1.0629392788312926
1.043578177866299,1.0710674203816868,1.0423162192555322,1.0609878483511122
1.041433572096743,1.06942728641206,1.0437724454073793,1.0523399394246358
1.042325685617896,1.0701089570774682,1.0434461520255287,1.0604151938846893
1.0419557833618114,1.069803950431728,1.0405314122121399,1.05933009540387
1.0346433658417964,1.0630967601717773,1.03489172620661,1.0514236495565155
1.0334440153090447,1.0626737682591092,1.0347169581455402,1.0513100713557137
1.0329166967760741,1.06229127295587,1.034136488494517,1.0510663482321843
1.0324275177623006,1.0618673166885584,1.0321676316090416,1.0446972912079986
1.0256937363490233,1.0609902907208708,1.0347642609324204,1.0521034473393984
1.0320828933023745,1.0621528942232088,1.0345966021630058,1.0521284029576103
1.0319120728944353,1.0617819619661677,1.0340912213693747,1.051529208625572
1.0313863694053191,1.0613741703381603,1.03346039802897,1.051059712434265
1.0303637400967522,1.0610964721923701,1.0329444452603616,1.0505892149398348
1.0253773540231053,1.0608593236946184,0.9206618160972994,1.0506692794851489
1.0253169236092907,0.9434335688257469,1.03263522531858,1.0502208455444395
1.0247274166267968,0.943051589802983,1.031854535634293,1.0449342460940778
1.023678921459447,1.059970775242851,1.0313669314989096,1.04468178403507
1.0230804965781202,1.0596325040600094,1.030823880316734,1.044241616660562
1.0226447478182992,1.0593854730696646,1.0301279464788358,1.0436842025268052
1.0220903500223044,1.0591521201604246,1.0254490897457167,1.0432215235505302
1.021515469077289,0.9405947610839757,1.0250135354654353,0.8866049161112246
1.0166035949975494,1.0584288196692866,1.0249457270346345,1.0429304417728966
1.0210171272452744,1.0585671099957514,0.912243896599341,1.042103762475335
1.0157504627835054,1.0535031490234446,1.0238650302190626,1.0416267677139182
1.0151333079143978,1.0531053401847728,1.0235421753707565,1.041281715919152
1.0147877293141974,1.0525036995982704,0.9041437648143942,1.0259221312938347
1.0055386494156566,1.0448663335001231,1.0082441801940076,1.0252103893199016
1.0041145710456438,1.0441194425721538,1.0074462587895792,1.0245960464123156
0.9987375787385532,1.0434838306500296,1.0067381124340038,1.041032451492216
0.9978445145144945,1.051927966351405,1.0242037153146148,1.0349104071679998
1.0161956398065761,1.0518010126265156,1.0236856435178388,1.0354994362673866
1.0155185432934393,1.0514622818611619,1.0230352867953525,1.0445398711838951
1.0142623610192638,1.0585841869623849,1.0303085999917603,1.0449149805300062
1.0229535696594936,1.0591228130515058,1.0311299319357343,1.0409031591819213
1.0230954350429793,1.0521255426387317,1.0242303290711494,1.0349297618368778
1.0136371251602485,1.0506551765865562,1.0166140759942905,1.0343531694143564
1.0421108541142337,1.050607193454042,1.0166027343065398,1.0336380758665775
1.041561912462449,1.0504060893487728,1.0163084841624044,1.0324904452923973
1.0496817229278839,1.044610451296187,1.01504510116878,1.0415501233677698
1.0502197209877848,1.0523020849798603,1.0221169772883874,1.0419322952533987
1.0345133051331366,1.0570255198253322,1.0235778232067503,1.032944197069546
1.0342066105754826,0.9419007326373878,1.023831883404081,1.0266283248025465
1.0346733519642455,1.0436737542304972,1.0131895014217465,1.025173651374383
1.0333619351049976,1.0436596356989778,0.8948926584880641,1.025266811231071
1.0323494954373154,1.043536502771557,1.0120145035926353,1.0233654235208092
1.0411686279849577,1.0422244600745596,1.0069227288614555,1.033741786844635
1.0414141241755395,1.0438376580474265,1.0051414013642337,1.0341707964737954
1.0316781254278524,1.050558048085118,1.0155866077615465,1.024893386523968
1.0251239306489934,0.9395790781227936,1.0201291945867168,1.023218066130339
1.023764461379509,1.0418213777906558,1.0073398809910779,1.0230253765508375
1.0230330752440147,1.0412620663421117,1.0049417543600516,1.0174601202829112
1.0168250572663167,1.041318683661214,1.0046882633832608,1.0081744065519656
1.0308917514380314,1.0359009678997275,1.00499795542266,0.8767524271677293
1.0313292767674753,1.0348387200916265,0.9971639096928067,1.0250391156124543
1.0216357789348516,1.0436362867349505,1.0118851716481927,1.02660752055092
1.0136925611828143,1.0481718060561804,1.0132406854380538,1.032694257672021
1.0140506898764075,1.049384248074454,1.01360010144366,1.0332805842081798
1.0074247387931283,1.04998877267537,1.0150771130611456,1.0339792995106492
1.0144957323132477,1.0503918238787968,1.0157261781725095,1.0344121655829097
1.0212361502593457,1.0506808039900482,1.0197056659536576,1.034890389589948
1.0214519519436722,1.0509329500940678,1.0201080509042089,1.0350480704585945
1.0213089018687311,1.0513861631946293,1.020744868161829,1.0353170115214005
